<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
  <member type="node" ref="1757124423" role="stop"/>
  <member type="node" ref="2110382405" role="stop"/>
  <member type="node" ref="2109379875" role="stop"/>
  <member type="way" ref="386735869" role=""/>
  <member type="way" ref="201926256" role=""/>
  <member type="way" ref="215814543" role=""/>
  <member type="way" ref="201926270" role=""/>
  <member type="way" ref="146973236" role=""/>
  <member type="way" ref="54154969" role=""/>
  <member type="way" ref="54154971" role=""/>
  <member type="way" ref="40059576" role=""/>
  <member type="way" ref="202070435" role=""/>
  <member type="way" ref="201789798" role=""/>
  <member type="way" ref="201789799" role=""/>
  <member type="way" ref="30482638" role=""/>
  <member type="way" ref="201926266" role=""/>
  <member type="way" ref="54154921" role=""/>
  <member type="way" ref="24977473" role=""/>
  <member type="way" ref="24970784" role=""/>
  <member type="way" ref="161678034" role=""/>
  <member type="way" ref="51857519" role=""/>
  <member type="way" ref="161678033" role=""/>
  <member type="way" ref="24983010" role=""/>
  <member type="way" ref="26973015" role=""/>
  <member type="way" ref="145069303" role=""/>
  <member type="way" ref="32009683" role=""/>
  <member type="way" ref="32009682" role=""/>
  <member type="way" ref="29048562" role=""/>
  <member type="way" ref="31343367" role=""/>
  <member type="way" ref="29027839" role=""/>
  <member type="way" ref="51856492" role=""/>
  <member type="way" ref="29238184" role=""/>
  <member type="way" ref="145069300" role=""/>
  <member type="way" ref="51856495" role=""/>
  <member type="way" ref="29238013" role=""/>
  <member type="way" ref="51856499" role=""/>
  <member type="way" ref="51856498" role=""/>
  <member type="way" ref="51856497" role=""/>
  <member type="way" ref="29458095" role=""/>
  <member type="way" ref="31342066" role=""/>
  <member type="way" ref="379514694" role=""/>
  <tag k="colour" v="#31B2EA"/>
  <tag k="description" v="Mo.- Sa. über Technische Hochschule bis ZOB"/>
  <tag k="from" v="Mailing, St.-Martins-Platz"/>
  <tag k="name" v="Bus 21: Mailing =&gt; FHS =&gt;ZOB"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="21"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="ZOB"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5813988" visible="true" version="2" changeset="49773250" timestamp="2017-06-23T15:11:52Z" user="ToniE" uid="8748">
  <member type="node" ref="2118957625" role="stop"/>
  <member type="node" ref="2118957617" role="stop"/>
  <member type="node" ref="2118957622" role="stop"/>
  <member type="node" ref="2118957624" role="stop"/>
  <member type="node" ref="249721591" role="stop"/>
  <member type="node" ref="2118957620" role="stop"/>
  <member type="node" ref="89129192" role="stop"/>
  <member type="node" ref="2118016231" role="stop"/>
  <member type="node" ref="89129179" role="stop"/>
  <member type="node" ref="1757124423" role="stop"/>
  <member type="node" ref="368279474" role="stop"/>
  <member type="node" ref="3828188286" role="stop"/>
  <member type="node" ref="3828188262" role="stop"/>
  <member type="node" ref="2109379875" role="stop"/>
  <member type="way" ref="386735869" role=""/>
  <member type="way" ref="201926256" role=""/>
  <member type="way" ref="215814543" role=""/>
  <member type="way" ref="201926270" role=""/>
  <member type="way" ref="146973236" role=""/>
  <member type="way" ref="54154969" role=""/>
  <member type="way" ref="54154971" role=""/>
  <member type="way" ref="40059576" role=""/>
  <member type="way" ref="202070435" role=""/>
  <member type="way" ref="201789798" role=""/>
  <member type="way" ref="201789799" role=""/>
  <member type="way" ref="30482638" role=""/>
  <member type="way" ref="201926266" role=""/>
  <member type="way" ref="54154921" role=""/>
  <member type="way" ref="24977473" role=""/>
  <member type="way" ref="24970784" role=""/>
  <member type="way" ref="161678034" role=""/>
  <member type="way" ref="51857519" role=""/>
  <member type="way" ref="32350852" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="32201172" role=""/>
  <member type="way" ref="62798408" role=""/>
  <member type="way" ref="145069357" role=""/>
  <member type="way" ref="103671248" role=""/>
  <member type="way" ref="56226006" role=""/>
  <member type="way" ref="24754968" role=""/>
  <member type="way" ref="24692178" role=""/>
  <member type="way" ref="145069272" role=""/>
  <member type="way" ref="29119898" role=""/>
  <member type="way" ref="32924041" role=""/>
  <member type="way" ref="108310250" role=""/>
  <member type="way" ref="108310252" role=""/>
  <member type="way" ref="108310251" role=""/>
  <member type="way" ref="104236369" role=""/>
  <member type="way" ref="104236367" role=""/>
  <member type="way" ref="108310253" role=""/>
  <member type="way" ref="108239938" role=""/>
  <member type="way" ref="29458096" role=""/>
  <member type="way" ref="29238013" role=""/>
  <member type="way" ref="51856499" role=""/>
  <member type="way" ref="51856498" role=""/>
  <member type="way" ref="51856497" role=""/>
  <member type="way" ref="29458095" role=""/>
  <member type="way" ref="31342066" role=""/>
  <member type="way" ref="379514694" role=""/>
  <tag k="colour" v="#31B2EA"/>
  <tag k="description" v="nur an Schultagen über Harderstraße bis ZOB"/>
  <tag k="from" v="Mailing, St.-Martins-Platz"/>
  <tag k="name" v="Bus 21: Mailing =&gt; ZOB"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="21"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="ZOB"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5831015" visible="true" version="2" changeset="49773250" timestamp="2017-06-23T15:11:53Z" user="ToniE" uid="8748">
  <member type="node" ref="3927465216" role="stop"/>
  <member type="node" ref="1757124316" role="stop"/>
  <member type="node" ref="308900385" role="stop"/>
  <member type="node" ref="1757124320" role="stop"/>
  <member type="node" ref="1757124325" role="stop"/>
  <member type="node" ref="1757124343" role="stop"/>
  <member type="node" ref="2119037601" role="stop"/>
  <member type="node" ref="1542094249" role="stop"/>
  <member type="node" ref="1757124423" role="stop"/>
  <member type="node" ref="2110382405" role="stop"/>
  <member type="node" ref="2109379871" role="stop"/>
  <member type="way" ref="389578814" role=""/>
  <member type="way" ref="389578816" role=""/>
  <member type="way" ref="67238031" role=""/>
  <member type="way" ref="67238013" role=""/>
  <member type="way" ref="67237963" role=""/>
  <member type="way" ref="114198606" role=""/>
  <member type="way" ref="339417557" role=""/>
  <member type="way" ref="114198608" role=""/>
  <member type="way" ref="114198607" role=""/>
  <member type="way" ref="164051405" role=""/>
  <member type="way" ref="164051403" role=""/>
  <member type="way" ref="91854599" role=""/>
  <member type="way" ref="164051408" role=""/>
  <member type="way" ref="164051403" role=""/>
  <member type="way" ref="164051425" role=""/>
  <member type="way" ref="146973200" role=""/>
  <member type="way" ref="42444461" role=""/>
  <member type="way" ref="42444460" role=""/>
  <member type="way" ref="203971377" role=""/>
  <member type="way" ref="39704293" role=""/>
  <member type="way" ref="201956816" role=""/>
  <member type="way" ref="201953163" role=""/>
  <member type="way" ref="115881043" role=""/>
  <member type="way" ref="140834255" role=""/>
  <member type="way" ref="140834262" role=""/>
  <member type="way" ref="26471939" role=""/>
  <member type="way" ref="26471938" role=""/>
  <member type="way" ref="26471932" role=""/>
  <member type="way" ref="164051398" role=""/>
  <member type="way" ref="4324821" role=""/>
  <member type="way" ref="4324823" role=""/>
  <member type="way" ref="203971379" role=""/>
  <member type="way" ref="54154922" role=""/>
  <member type="way" ref="24977473" role=""/>
  <member type="way" ref="24970784" role=""/>
  <member type="way" ref="161678034" role=""/>
  <member type="way" ref="28119593" role=""/>
  <member type="way" ref="24983010" role=""/>
  <member type="way" ref="26973015" role=""/>
  <member type="way" ref="145069303" role=""/>
  <member type="way" ref="32009683" role=""/>
  <member type="way" ref="32009682" role=""/>
  <member type="way" ref="29048562" role=""/>
  <member type="way" ref="31343367" role=""/>
  <member type="way" ref="29027839" role=""/>
  <member type="way" ref="51856492" role=""/>
  <member type="way" ref="29238184" role=""/>
  <member type="way" ref="145069300" role=""/>
  <member type="way" ref="51856495" role=""/>
  <member type="way" ref="29238013" role=""/>
  <member type="way" ref="51856499" role=""/>
  <member type="way" ref="379514687" role=""/>
  <member type="way" ref="378738156" role=""/>
  <tag k="colour" v="#C13C00"/>
  <tag k="from" v="Audi Sportpark"/>
  <tag k="name" v="Bus 51: Audi Sportpark =&gt; ZOB"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="51"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="ZOB"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5831016" visible="true" version="2" changeset="49773250" timestamp="2017-06-23T15:11:54Z" user="ToniE" uid="8748">
  <member type="relation" ref="2701744" role=""/>
  <member type="relation" ref="5831015" role=""/>
  <tag k="colour" v="#31B2EA"/>
  <tag k="name" v="Bus 51"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="51"/>
  <tag k="route_master" v="bus"/>
  <tag k="type" v="route_master"/>
 </relation>
 <relation id="5831074" visible="true" version="4" changeset="55825133" timestamp="2018-01-28T10:17:42Z" user="bsonic" uid="1250975">
  <member type="node" ref="1757124343" role="stop"/>
  <member type="node" ref="2119037601" role="stop"/>
  <member type="node" ref="1542094249" role="stop"/>
  <member type="node" ref="2180179329" role="stop"/>
  <member type="node" ref="2113472068" role="stop"/>
  <member type="node" ref="30965819" role="stop"/>
  <member type="node" ref="2112345924" role="stop"/>
  <member type="node" ref="1433119608" role="stop"/>
  <member type="node" ref="2110354460" role="stop"/>
  <member type="node" ref="368279474" role="stop"/>
  <member type="node" ref="2110382405" role="stop"/>
  <member type="node" ref="2109379877" role="stop"/>
  <member type="way" ref="201953163" role=""/>
  <member type="way" ref="115881043" role=""/>
  <member type="way" ref="140834255" role=""/>
  <member type="way" ref="140834262" role=""/>
  <member type="way" ref="26471933" role=""/>
  <member type="way" ref="164051438" role=""/>
  <member type="way" ref="26471931" role=""/>
  <member type="way" ref="201956817" role=""/>
  <member type="way" ref="33279254" role=""/>
  <member type="way" ref="556434727" role=""/>
  <member type="way" ref="542630099" role=""/>
  <member type="way" ref="354967545" role=""/>
  <member type="way" ref="141058765" role=""/>
  <member type="way" ref="31624236" role=""/>
  <member type="way" ref="172700927" role=""/>
  <member type="way" ref="48742425" role=""/>
  <member type="way" ref="37282688" role=""/>
  <member type="way" ref="103718186" role=""/>
  <member type="way" ref="29458100" role=""/>
  <member type="way" ref="201278214" role=""/>
  <member type="way" ref="29458645" role=""/>
  <member type="way" ref="131118468" role=""/>
  <member type="way" ref="305390335" role=""/>
  <member type="way" ref="172515813" role=""/>
  <member type="way" ref="201278215" role=""/>
  <member type="way" ref="305390324" role=""/>
  <member type="way" ref="305495772" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="32350852" role=""/>
  <member type="way" ref="161678033" role=""/>
  <member type="way" ref="24983010" role=""/>
  <member type="way" ref="26973015" role=""/>
  <member type="way" ref="145069303" role=""/>
  <member type="way" ref="32009683" role=""/>
  <member type="way" ref="32009682" role=""/>
  <member type="way" ref="29048562" role=""/>
  <member type="way" ref="31343367" role=""/>
  <member type="way" ref="29027839" role=""/>
  <member type="way" ref="51856492" role=""/>
  <member type="way" ref="29238184" role=""/>
  <member type="way" ref="145069300" role=""/>
  <member type="way" ref="51856495" role=""/>
  <member type="way" ref="29238013" role=""/>
  <member type="way" ref="379514691" role=""/>
  <member type="way" ref="29238015" role=""/>
  <tag k="colour" v="#94F0D4"/>
  <tag k="from" v="St. Monika"/>
  <tag k="name" v="Bus 52: St. Monika =&gt; ZOB"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="52"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="ZOB"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5831076" visible="true" version="5" changeset="51172684" timestamp="2017-08-16T13:30:24Z" user="ToniE" uid="8748">
  <member type="node" ref="2109379877" role="stop"/>
  <member type="node" ref="2110382404" role="stop"/>
  <member type="node" ref="368279474" role="stop"/>
  <member type="node" ref="3828188286" role="stop"/>
  <member type="node" ref="3828188259" role="stop"/>
  <member type="node" ref="766009314" role="stop"/>
  <member type="node" ref="1835799594" role="stop"/>
  <member type="node" ref="214620428" role="stop"/>
  <member type="node" ref="2113472073" role="stop"/>
  <member type="node" ref="2119037635" role="stop"/>
  <member type="node" ref="2119037610" role="stop"/>
  <member type="node" ref="1542094254" role="stop"/>
  <member type="node" ref="1757124343" role="stop"/>
  <member type="way" ref="379514684" role=""/>
  <member type="way" ref="29238044" role=""/>
  <member type="way" ref="80369244" role=""/>
  <member type="way" ref="80369263" role=""/>
  <member type="way" ref="29238181" role=""/>
  <member type="way" ref="29238182" role=""/>
  <member type="way" ref="29238183" role=""/>
  <member type="way" ref="29238184" role=""/>
  <member type="way" ref="51856492" role=""/>
  <member type="way" ref="29027839" role=""/>
  <member type="way" ref="31343367" role=""/>
  <member type="way" ref="29048562" role=""/>
  <member type="way" ref="32009682" role=""/>
  <member type="way" ref="32009683" role=""/>
  <member type="way" ref="145069303" role=""/>
  <member type="way" ref="26973015" role=""/>
  <member type="way" ref="24983010" role=""/>
  <member type="way" ref="161678033" role=""/>
  <member type="way" ref="32350852" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="130996520" role=""/>
  <member type="way" ref="172519650" role=""/>
  <member type="way" ref="305390326" role=""/>
  <member type="way" ref="387031637" role=""/>
  <member type="way" ref="356952270" role=""/>
  <member type="way" ref="201278213" role=""/>
  <member type="way" ref="54033673" role=""/>
  <member type="way" ref="29458645" role=""/>
  <member type="way" ref="37282738" role=""/>
  <member type="way" ref="103718186" role=""/>
  <member type="way" ref="37282688" role=""/>
  <member type="way" ref="23184252" role=""/>
  <member type="way" ref="389840423" role=""/>
  <member type="way" ref="201926269" role=""/>
  <member type="way" ref="201926268" role=""/>
  <member type="way" ref="266887589" role=""/>
  <member type="way" ref="266887590" role=""/>
  <member type="way" ref="4268816" role=""/>
  <member type="way" ref="188722979" role=""/>
  <member type="way" ref="201953160" role=""/>
  <member type="way" ref="140834255" role=""/>
  <member type="way" ref="201953161" role=""/>
  <member type="way" ref="201953163" role=""/>
  <tag k="colour" v="#94F0D4"/>
  <tag k="description" v="Nur an Schultagen über Feselen- und Pettenkoferstraße"/>
  <tag k="from" v="ZOB"/>
  <tag k="name" v="Bus 52: ZOB =&gt; St. Monika"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="52"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="St. Monika"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5831077" visible="true" version="4" changeset="49773250" timestamp="2017-06-23T15:11:56Z" user="ToniE" uid="8748">
  <member type="relation" ref="2701745" role=""/>
  <member type="relation" ref="5831074" role=""/>
  <member type="relation" ref="5831094" role=""/>
  <member type="relation" ref="5831165" role=""/>
  <member type="relation" ref="5831076" role=""/>
  <member type="relation" ref="5831075" role=""/>
  <member type="relation" ref="5831166" role=""/>
  <member type="relation" ref="5831073" role=""/>
  <member type="relation" ref="5831167" role=""/>
  <member type="relation" ref="5831168" role=""/>
  <tag k="colour" v="#94F0D4"/>
  <tag k="name" v="Bus 52"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="52"/>
  <tag k="route_master" v="bus"/>
  <tag k="type" v="route_master"/>
 </relation>
 <relation id="5831094" visible="true" version="5" changeset="51172684" timestamp="2017-08-16T13:30:24Z" user="ToniE" uid="8748">
  <member type="node" ref="2109379877" role="stop"/>
  <member type="node" ref="2110382404" role="stop"/>
  <member type="node" ref="368279474" role="stop"/>
  <member type="node" ref="3828188286" role="stop"/>
  <member type="node" ref="3828188259" role="stop"/>
  <member type="node" ref="766009314" role="stop"/>
  <member type="node" ref="2113748664" role="stop"/>
  <member type="node" ref="2113472073" role="stop"/>
  <member type="node" ref="2119037635" role="stop"/>
  <member type="node" ref="2119037610" role="stop"/>
  <member type="node" ref="1542094254" role="stop"/>
  <member type="node" ref="1757124343" role="stop"/>
  <member type="node" ref="3927465216" role="stop"/>
  <member type="way" ref="379514684" role=""/>
  <member type="way" ref="29238044" role=""/>
  <member type="way" ref="80369244" role=""/>
  <member type="way" ref="80369263" role=""/>
  <member type="way" ref="29238181" role=""/>
  <member type="way" ref="29238182" role=""/>
  <member type="way" ref="29238183" role=""/>
  <member type="way" ref="29238184" role=""/>
  <member type="way" ref="51856492" role=""/>
  <member type="way" ref="29027839" role=""/>
  <member type="way" ref="31343367" role=""/>
  <member type="way" ref="29048562" role=""/>
  <member type="way" ref="32009682" role=""/>
  <member type="way" ref="32009683" role=""/>
  <member type="way" ref="145069303" role=""/>
  <member type="way" ref="26973015" role=""/>
  <member type="way" ref="24983010" role=""/>
  <member type="way" ref="161678033" role=""/>
  <member type="way" ref="32350852" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="130996520" role=""/>
  <member type="way" ref="172519650" role=""/>
  <member type="way" ref="305390326" role=""/>
  <member type="way" ref="387031637" role=""/>
  <member type="way" ref="356952270" role=""/>
  <member type="way" ref="201278213" role=""/>
  <member type="way" ref="54033673" role=""/>
  <member type="way" ref="29458645" role=""/>
  <member type="way" ref="37282738" role=""/>
  <member type="way" ref="103718186" role=""/>
  <member type="way" ref="37282688" role=""/>
  <member type="way" ref="48742425" role=""/>
  <member type="way" ref="32881076" role=""/>
  <member type="way" ref="37282369" role=""/>
  <member type="way" ref="354967544" role=""/>
  <member type="way" ref="4268816" role=""/>
  <member type="way" ref="188722979" role=""/>
  <member type="way" ref="201953160" role=""/>
  <member type="way" ref="140834255" role=""/>
  <member type="way" ref="201953161" role=""/>
  <member type="way" ref="201953163" role=""/>
  <member type="way" ref="201956816" role=""/>
  <member type="way" ref="39704293" role=""/>
  <member type="way" ref="203971377" role=""/>
  <member type="way" ref="42444460" role=""/>
  <member type="way" ref="42444461" role=""/>
  <member type="way" ref="146973200" role=""/>
  <member type="way" ref="164051425" role=""/>
  <member type="way" ref="164051405" role=""/>
  <member type="way" ref="67237970" role=""/>
  <member type="way" ref="339417557" role=""/>
  <member type="way" ref="114198606" role=""/>
  <member type="way" ref="67237963" role=""/>
  <member type="way" ref="67238013" role=""/>
  <member type="way" ref="67238031" role=""/>
  <member type="way" ref="387031636" role=""/>
  <member type="way" ref="389578815" role=""/>
  <member type="way" ref="67238015" role=""/>
  <tag k="colour" v="#94F0D4"/>
  <tag k="description" v="Fährt nur an Heimspielen des FC04"/>
  <tag k="from" v="ZOB"/>
  <tag k="name" v="Bus 52: ZOB =&gt; Audi Sportpark"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="52"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Audi Sportpark"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5831165" visible="true" version="4" changeset="55825133" timestamp="2018-01-28T10:17:42Z" user="bsonic" uid="1250975">
  <member type="node" ref="3927465216" role="stop"/>
  <member type="node" ref="1757124343" role="stop"/>
  <member type="node" ref="2119037601" role="stop"/>
  <member type="node" ref="1542094249" role="stop"/>
  <member type="node" ref="2180179329" role="stop"/>
  <member type="node" ref="2113472068" role="stop"/>
  <member type="node" ref="30965819" role="stop"/>
  <member type="node" ref="2112345924" role="stop"/>
  <member type="node" ref="1433119608" role="stop"/>
  <member type="node" ref="2110354460" role="stop"/>
  <member type="node" ref="368279474" role="stop"/>
  <member type="node" ref="2110382405" role="stop"/>
  <member type="node" ref="2109379877" role="stop"/>
  <member type="way" ref="389578814" role=""/>
  <member type="way" ref="389578816" role=""/>
  <member type="way" ref="67238031" role=""/>
  <member type="way" ref="67238013" role=""/>
  <member type="way" ref="67237963" role=""/>
  <member type="way" ref="114198606" role=""/>
  <member type="way" ref="339417557" role=""/>
  <member type="way" ref="114198608" role=""/>
  <member type="way" ref="114198607" role=""/>
  <member type="way" ref="164051405" role=""/>
  <member type="way" ref="164051425" role=""/>
  <member type="way" ref="146973200" role=""/>
  <member type="way" ref="42444461" role=""/>
  <member type="way" ref="42444460" role=""/>
  <member type="way" ref="203971377" role=""/>
  <member type="way" ref="39704293" role=""/>
  <member type="way" ref="201956816" role=""/>
  <member type="way" ref="201953163" role=""/>
  <member type="way" ref="115881043" role=""/>
  <member type="way" ref="140834255" role=""/>
  <member type="way" ref="140834262" role=""/>
  <member type="way" ref="26471933" role=""/>
  <member type="way" ref="164051438" role=""/>
  <member type="way" ref="26471931" role=""/>
  <member type="way" ref="201956817" role=""/>
  <member type="way" ref="33279254" role=""/>
  <member type="way" ref="556434727" role=""/>
  <member type="way" ref="542630099" role=""/>
  <member type="way" ref="354967545" role=""/>
  <member type="way" ref="141058765" role=""/>
  <member type="way" ref="31624236" role=""/>
  <member type="way" ref="172700927" role=""/>
  <member type="way" ref="48742425" role=""/>
  <member type="way" ref="37282688" role=""/>
  <member type="way" ref="103718186" role=""/>
  <member type="way" ref="29458100" role=""/>
  <member type="way" ref="201278214" role=""/>
  <member type="way" ref="29458645" role=""/>
  <member type="way" ref="131118468" role=""/>
  <member type="way" ref="305390335" role=""/>
  <member type="way" ref="172515813" role=""/>
  <member type="way" ref="201278215" role=""/>
  <member type="way" ref="305390324" role=""/>
  <member type="way" ref="305495772" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="32350852" role=""/>
  <member type="way" ref="161678033" role=""/>
  <member type="way" ref="24983010" role=""/>
  <member type="way" ref="26973015" role=""/>
  <member type="way" ref="145069303" role=""/>
  <member type="way" ref="32009683" role=""/>
  <member type="way" ref="32009682" role=""/>
  <member type="way" ref="29048562" role=""/>
  <member type="way" ref="31343367" role=""/>
  <member type="way" ref="29027839" role=""/>
  <member type="way" ref="51856492" role=""/>
  <member type="way" ref="29238184" role=""/>
  <member type="way" ref="145069300" role=""/>
  <member type="way" ref="51856495" role=""/>
  <member type="way" ref="29238013" role=""/>
  <member type="way" ref="379514691" role=""/>
  <member type="way" ref="29238015" role=""/>
  <tag k="colour" v="#94F0D4"/>
  <tag k="description" v="Fährt nur an Heimspielen des FC04"/>
  <tag k="from" v="Audi Sportpark"/>
  <tag k="name" v="Bus 52: Audi Sportpark =&gt; ZOB"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="52"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="ZOB"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5831166" visible="true" version="6" changeset="55825133" timestamp="2018-01-28T10:17:43Z" user="bsonic" uid="1250975">
  <member type="node" ref="1757124343" role="stop"/>
  <member type="node" ref="2119037601" role="stop"/>
  <member type="node" ref="1542094249" role="stop"/>
  <member type="node" ref="214620428" role="stop"/>
  <member type="node" ref="1835799594" role="stop"/>
  <member type="node" ref="2112345924" role="stop"/>
  <member type="node" ref="1433119608" role="stop"/>
  <member type="node" ref="2110354460" role="stop"/>
  <member type="node" ref="2113472023" role="stop"/>
  <member type="node" ref="2113472089" role="stop"/>
  <member type="node" ref="2110432029" role="stop"/>
  <member type="node" ref="89129154" role="stop"/>
  <member type="way" ref="201953163" role=""/>
  <member type="way" ref="115881043" role=""/>
  <member type="way" ref="140834255" role=""/>
  <member type="way" ref="140834262" role=""/>
  <member type="way" ref="26471933" role=""/>
  <member type="way" ref="164051438" role=""/>
  <member type="way" ref="26471931" role=""/>
  <member type="way" ref="201956817" role=""/>
  <member type="way" ref="33279254" role=""/>
  <member type="way" ref="556434727" role=""/>
  <member type="way" ref="542630099" role=""/>
  <member type="way" ref="354967545" role=""/>
  <member type="way" ref="30394818" role=""/>
  <member type="way" ref="266887590" role=""/>
  <member type="way" ref="266887589" role=""/>
  <member type="way" ref="201926268" role=""/>
  <member type="way" ref="201926269" role=""/>
  <member type="way" ref="389840423" role=""/>
  <member type="way" ref="23184252" role=""/>
  <member type="way" ref="37282688" role=""/>
  <member type="way" ref="103718186" role=""/>
  <member type="way" ref="29458100" role=""/>
  <member type="way" ref="201278214" role=""/>
  <member type="way" ref="29458645" role=""/>
  <member type="way" ref="131118468" role=""/>
